"","time","factor","gender","stage1_0","stage1_1","stage1_2","stage1_3","stage1_4","stage1_5","stage1_6","stage1_7","stage1_8","stage1_9","stage2_0","stage2_1","stage2_2","stage2_3","stage2_4","stage2_5","stage2_6","stage2_7","stage2_8","stage2_9","stage3_0","stage3_1","stage3_2","stage3_3","stage3_4","stage3_5","stage3_6","stage3_7","stage3_8","stage3_9","stage3_10","stage3_11","stage3_12","stage3_13","stage3_14","stage3_15","stage3_16","stage3_17","stage3_18","stage3_19","stage4_0","stage4_1","stage4_2","stage4_3","stage4_4","stage4_5","stage4_6","stage4_7","stage4_8","stage4_9","stage5_0","stage5_1","stage5_2","stage5_3","stage5_4","stage5_5","stage5_6","stage5_7","stage5_8","stage5_9","stage5_10","stage5_11","stage5_12","stage5_13","stage5_14","stage5_15","stage5_16","stage5_17","stage5_18","stage5_19","cp"
"11","13:43:21",3,"Male",1.16144,0.82563,1.58271,0.56764,0.73467,1.08702,0.62562,1.04527,2.65557,0.60873,0.791,0.52536,0.68681,0.49865,0.55117,0.81957,0.5734,0.61986,0.55496,0.53888,0.77484,0.63228,1.12482,0.81433,0.9494,0.79985,1.26866,0.75303,1.20881,1.25918,0.61743,0.71481,0.59848,1.48026,0.8568,0.52744,0.60533,0.75596,0.80329,0.57391,0.67774,0.58623,1.14064,0.58699,0.75203,0.60366,2.08981,1.40589,0.59371,1.20082,0.93727,1.06529,3.24246,0.68786,1.04349,2.23673,0.74789,0.59269,0.94936,0.58706,0.61377,0.60434,0.52542,0.76732,1.01479,0.61539,1.26037,2.05447,0.60215,0.73668,1
"12","10:52:27",1,"Male",1.41572,1.26985,1.12273,2.0663,1.15133,0.91534,1.10659,0.82809,0.67992,0.90964,1.43251,0.90344,0.88235,0.81617,0.75557,0.81924,0.78604,0.77015,0.8788,0.78354,3.26369,1.72821,0.80504,0.96863,0.98626,0.97098,0.92635,0.88154,0.90953,0.82294,0.92933,0.93037,0.85962,0.82717,0.02756,1.25566,0.99206,0.89147,0.68028,1.62345,4.25904,1.19269,1.02392,2.63246,0.89634,0.86182,0.7099,1.01593,0.71321,0.60552,6.18722,1.1964,1.72366,0.88099,1.49751,0.7345,1.0553,0.86325,0.80112,0.74048,2.13559,0.85618,0.60336,1.18745,0.6717,0.56275,0.6019,0.83811,0.62861,0.61675,1
"13","22:33:35",2,"Male",6.88937,3.01904,1.69528,2.53949,1.26361,25.81958,9.4264,1.16189,1.28517,1.06001,1.85136,1.53321,0.88624,0.67832,0.67354,1.01514,0.99229,0.88017,0.75509,0.78901,5.05538,0.83768,1.75655,3.39857,1.30792,1.11812,2.95122,1.14463,1.34576,1.01841,1.71797,2.01321,0.94664,2.99428,0.79308,0.83643,2.16913,1.78393,1.24328,1.38256,3.34538,4.41209,2.48767,1.01965,1.18406,0.77095,0.70168,0.68536,0.57706,0.52594,4.58463,1.01934,0.63515,0.88951,12.13485,2.35467,2.37231,3.4599,6.0633,5.63774,3.17894,2.70904,2.11627,1.89511,0.6755,2.15356,1.65809,1.82441,1.51223,1.52474,1
"14","10:04:13",4,"Female",3.26318,1.02325,0.72786,0.66795,0.78308,0.82984,1.00031,0.73474,0.80187,5.80502,4.79156,0.97162,0.93407,0.54433,0.56886,0.59076,0.65798,0.76547,0.75135,0.6037,2.37743,0.7662,0.5396,1.22773,0.79913,0.89112,0.91464,3.60541,1.75586,1.00875,0.78286,0.60432,0.67883,0.92995,1.65971,1.13708,0.63204,1.40685,1.10712,0.87408,3.10847,0.64947,0.67014,0.79791,1.0333,0.58464,0.84618,0.77889,1.0608,0.59503,1.48657,2.65683,0.85002,0.51376,0.64074,0.5972,1.2059,0.63215,0.65025,0.70252,0.74605,0.54126,1.61796,1.86827,0.95148,1.59399,0.82597,0.8791,0.51909,0.57405,2
"15","10:17:41",2,"Female",1.18902,1.15294,0.89239,1.09861,0.6708,0.79381,1.30693,0.75698,1.50802,0.8871,0.84988,0.49972,0.4019,0.43098,1.34796,0.76258,0.74037,0.57699,0.73182,0.49619,1.31063,1.44798,0.79596,0.89509,1.31973,0.78411,0.68909,0.8506,2.01526,1.00688,1.86212,0.6868,0.73913,0.62884,0.68951,1.59768,0.68478,0.85092,1.62698,0.79198,1.93443,0.65247,0.76251,0.7144,0.7285,0.69711,0.87086,1.11623,1.90367,0.74024,1.08905,0.95168,2.75601,1.39298,0.79277,1.31725,0.95001,1.73078,1.22592,0.62529,0.7417,1.11449,0.60927,0.93221,1.37894,1.87293,0.8619,3.28808,0.90883,0.72414,2
"16","10:21:28",2,"Female",5.91596,33.97354,5.9408,4.08446,7.00776,4.20235,1.89934,1.41702,0.94099,1.11362,6.6611,1.18407,0.76913,0.74873,1.29516,2.8488,0.69467,0.65235,0.71409,0.74476,8.87122,1.37709,0.91981,0.93712,1.12508,0.75149,0.74313,0.58612,0.94476,1.43116,1.27892,0.95408,1.18296,0.80428,0.9917,2.00801,0.76517,2.14557,1.68107,0.68398,6.95097,1.40552,0.90625,0.865,1.43177,1.91116,1.15398,1.34068,0.76849,0.78863,14.23155,2.67815,1.8751,1.05889,0.69801,0.59095,0.98218,0.50901,1.90187,1.14701,0.79585,0.89517,0.89561,5.80452,0.97025,0.75721,1.49828,1.35304,1.69947,1.348,2
"17","10:27:04",3,"Male",2.91885,2.19028,0.76409,0.84538,1.42951,1.08604,0.97907,1.21576,0.98843,0.94168,1.72611,1.46402,1.15371,1.04129,1.13993,1.06888,1.17207,1.53696,1.10411,1.41783,2.03233,0.98182,1.26808,1.31106,0.83433,1.32508,0.88858,1.36471,1.17202,0.82992,1.40726,0.9342,0.66943,2.32401,1.63209,1.51598,0.86986,0.77915,0.90778,0.75636,6.45362,0.89734,1.67902,0.87293,4.42443,1.44403,0.81114,5.53893,3.05273,1.99701,2.03104,2.2055,1.88402,2.35509,1.25899,1.2819,1.81028,0.96051,1.25394,1.673,0.72035,1.26766,1.77379,0.86622,0.81484,0.77208,0.83695,0.86993,0.93181,1.88909,2
"18","10:31:06",3,"Male",1.94191,1.11442,1.54829,1.25269,0.69366,0.83553,0.63254,0.63825,0.65989,0.74149,1.30075,1.4361,0.86789,1.13217,5.24514,1.30578,1.0607,0.79275,0.69487,0.78341,2.22042,1.03448,0.69995,0.95094,2.51202,5.32297,3.16864,0.64113,0.66299,0.61576,0.82782,0.66172,0.5381,0.58491,0.79469,0.74947,0.60623,0.75896,0.69514,0.547,1.77807,0.76487,0.88598,0.57218,0.5098,0.6022,0.64598,0.61715,0.50063,0.42893,4.18765,0.89923,1.31245,0.60634,1.55363,1.41531,0.9081,0.99892,4.5493,0.98967,1.00588,0.63405,1.17165,0.96322,0.56602,0.83782,0.82719,0.88909,0.77184,1.84807,2
"19","10:34:22",3,"Female",4.4535,1.23119,0.94526,1.10401,0.94688,1.08809,0.82689,0.96611,1.11689,1.04499,2.39632,0.65072,1.04011,0.68496,0.75391,0.69984,1.13511,1.18596,0.75223,0.61926,5.10915,0.94282,0.76499,0.62392,0.81795,0.73086,1.09321,0.79405,0.70288,0.91908,1.14084,0.67248,1.04836,0.87994,0.76825,0.73175,0.85918,0.53381,0.66596,0.69612,5.69327,0.66897,31.65137,3.26344,1.20792,0.67326,0.7217,0.83902,0.6815,0.70174,1.56204,0.68723,0.79498,0.68903,0.78582,0.61192,0.94707,1.07896,0.64772,0.75234,0.6962,0.84767,0.68337,1.18965,0.77769,0.92518,0.69109,0.89994,2.19307,0.59561,2
"20","10:45:03",2,"Female",1.87682,1.0895,0.81935,0.94586,1.34786,0.69726,0.86959,0.84937,0.86781,0.70806,1.3033,1.05734,0.98158,1.02817,1.05566,0.78632,1.72787,0.72898,1.40706,0.70726,1.0463,0.67523,1.78391,3.40793,1.79696,1.65407,4.03108,1.4148,1.04787,0.69294,1.69591,3.90803,1.26726,1.27669,1.67103,0.64088,0.77988,1.1269,1.93139,1.13422,1.55394,0.82539,0.90071,0.63593,0.57585,0.63008,0.52688,0.46012,0.4629,0.49586,4.85034,1.03066,0.63985,2.73021,1.09115,3.14865,1.61288,2.71022,8.70669,1.61025,1.44346,1.52897,2.462,2.09797,1.32096,1.0992,0.91379,0.90914,1.37175,0.88284,2
"21","10:48:56",4,"Female",28.44101,2.70234,13.61973,2.24391,1.51315,3.19401,4.05063,3.63893,1.11691,2.72798,2.77472,1.2071,1.19722,1.12984,1.09401,2.54987,1.7091,1.73029,0.84251,0.06915,1.64788,1.22178,0.65634,0.60104,1.14089,2.00413,1.15979,1.47709,1.61595,1.25495,0.93875,0.82428,0.70098,1.26028,1.05254,1.53799,0.85391,0.80711,3.00505,1.2189,9.26008,9.87195,1.56881,1.05321,1.01929,1.21793,2.1742,2.49795,2.1767,1.64504,4.97745,9.51516,2.51104,0.94596,1.241,2.27739,3.27634,1.62913,2.22886,2.28591,0.8472,1.04101,0.87482,1.55492,0.87596,1.26967,5.05321,1.50609,1.57987,1.08713,2
"22","12:32:35",3,"Female",1.12456,0.66066,0.96213,0.87873,0.58109,0.78892,0.67488,0.66024,0.63311,0.59975,0.769,0.50699,1.06899,0.64386,0.65335,0.59302,0.60484,0.5225,0.59731,0.52905,5.00498,0.97225,1.21592,0.75592,1.23789,0.75702,0.57189,0.55506,0.58479,0.38609,0.55209,0.67397,0.88191,0.72381,1.31322,0.53293,0.67025,0.72693,0.84388,1.02899,1.06724,0.93743,1.10558,0.97437,0.78082,0.64311,0.56099,0.58707,0.53893,0.68594,1.34067,1.24205,0.83101,0.634,0.63599,0.55537,1.42463,1.49767,1.59508,0.67619,0.86618,1.17137,1.33024,2.32886,1.50726,0.58477,0.615,0.86194,0.63815,0.42501,2
"23","13:08:45",1,"Female",1.84487,0.68611,0.64146,0.53922,0.71658,0.75222,0.75736,0.73197,0.60812,0.6122,0.56718,0.6551,0.54689,0.70795,0.6392,0.53165,0.67007,0.68598,0.60599,0.57298,2.06271,0.95394,0.88099,0.95694,0.92765,0.83811,0.6031,0.53823,0.57461,0.68316,0.66194,1.3956,0.78249,0.58386,0.78796,0.54212,0.54833,0.55112,0.59071,0.72056,1.15604,0.57527,0.65726,0.73868,0.60397,0.71499,0.64615,0.76577,0.80311,0.58694,1.24562,1.14949,0.77521,0.79528,1.09583,0.7549,0.91932,0.6377,0.78995,0.72403,0.99605,1.03188,0.60509,0.55382,0.59306,0.67798,0.64269,0.69747,0.56781,0.58604,2
"24","13:15:00",3,"Female",9.01665,1.22373,3.0977,0.38437,11.85007,2.9333,1.97495,1.1599,22.15189,2.41831,7.07852,2.11636,2.84063,1.0382,2.346,2.99183,0.73493,0.92938,1.15562,1.09103,11.43184,3.80565,1.88942,0.93093,1.92008,0.77619,1.86673,2.32608,3.56962,42.79825,6.90338,2.61679,2.37702,0.74699,5.48476,1.09882,4.93116,4.99047,1.09589,30.77059,8.81838,2.52387,14.86847,2.43291,4.12587,1.70959,3.57587,0.70778,0.77924,1.59207,4.58838,0.75402,0.66211,0.76894,0.67696,1.50786,0.77018,2.70818,4.44673,1.81711,1.87197,1.49917,1.15484,1.1538,1.24511,2.7399,1.33687,1.93712,1.44963,1.72012,2
"25","12:47:50",2,"Male",1.25553,0.64376,0.70078,0.61022,0.60784,0.81462,0.77647,0.63791,0.66096,0.65597,0.93647,0.72397,0.58255,0.63935,0.63335,0.6147,0.64003,0.58493,0.69698,1.10298,0.94972,0.67146,0.59739,1.19307,0.72396,1.00259,0.60527,0.66204,0.85803,0.59981,0.60014,0.58888,0.60086,0.60213,0.70897,0.79599,0.80604,0.75195,1.60395,0.71405,1.48488,0.66133,0.54968,0.62755,0.56114,0.60691,0.71298,0.68953,0.75411,0.66599,1.09359,0.65297,0.571,0.61901,0.65591,0.65799,1.04803,0.81536,0.59142,0.57816,0.66899,0.56116,0.57977,0.59104,0.52674,0.54613,1.02997,1.03706,0.74695,0.62502,2
"26","12:53:05",4,"Male",1.10227,1.052,1.07427,1.15797,1.29693,0.82919,0.99394,1.02791,1.26545,1.60246,1.61438,0.71066,0.6406,0.5864,0.60785,0.51401,0.59385,0.67611,0.60666,0.60209,0.88406,0.76811,0.99398,0.73496,0.75833,1.3996,1.40288,1.41698,0.61674,0.72208,0.74709,1.0953,0.67875,1.33406,0.73068,0.72096,1.32717,0.89602,1.03286,1.88066,3.84369,1.12354,0.66928,0.87101,2.17482,1.33923,0.7309,0.68103,0.81632,0.62737,1.01355,0.73218,0.94073,1.7473,1.08663,0.89193,0.7014,1.61507,0.60559,0.60348,1.0193,1.04716,0.84211,1.01301,1.00672,0.62817,0.69189,0.5011,1.01659,1.02715,2
"27","15:06:18",3,"Female",7.6605,4.40577,0.79252,1.34248,1.17156,1.27688,1.13402,4.8479,3.43966,1.61212,6.66391,1.7711,0.74379,1.85106,0.58193,0.72899,1.06067,0.52623,1.11189,0.52809,9.82814,1.63825,0.69901,0.92804,0.67605,0.531,0.79198,1.20892,0.95464,0.54332,2.87481,0.87254,0.60452,0.71504,0.54294,1.28269,0.8652,0.94808,0.93093,1.51508,6.10854,0.74424,1.40502,0.61193,0.87198,0.52303,1.22392,1.22013,0.60365,0.53119,1.86391,0.08958,1.17436,2.86484,1.79813,2.07793,1.176,1.56093,2.78782,2.65508,1.43114,0.44462,0.77775,0.69641,0.40892,0.75205,0.66701,0.43092,0.25206,0.42308,2
"28","15:10:15",1,"Female",11.14304,2.75628,1.99178,3.65849,5.34506,3.76896,8.59783,1.9651,3.14248,1.94684,2.43857,1.68087,1.41894,3.32732,1.15097,3.38203,0.90123,0.94358,1.25303,3.676,5.00244,10.81544,6.11851,1.82918,4.40112,1.22535,6.50008,1.4107,2.22394,1.02956,1.59591,1.98839,2.58497,8.58256,3.13814,4.30883,2.75799,5.39955,3.80786,1.96789,6.45527,7.16712,2.45949,4.83124,1.50243,1.2019,1.38387,2.71251,4.58341,3.46065,8.20445,4.54544,1.76027,2.17097,1.53898,1.12996,2.19995,1.41601,2.26913,1.74371,0.86447,1.10002,2.37793,2.19253,8.07034,1.91811,2.2742,1.10501,2.31897,1.07186,2
"29","15:16:58",3,"Female",2.21359,0.89136,0.79221,0.9764,0.62144,0.6173,0.5661,0.93496,1.22219,0.76077,1.0039,0.69799,0.68799,0.63104,0.55101,0.64349,0.59353,0.73037,0.61311,0.52707,3.28809,0.54233,0.85787,0.63615,0.5699,2.11699,0.58872,0.94873,1.0865,0.69097,1.93789,0.73106,0.56496,1.27598,1.047,0.70892,1.154,0.69728,0.59565,0.96498,1.2788,0.66281,0.79109,0.97162,0.57467,0.65858,0.66465,0.84948,0.8978,2.58496,1.18144,1.19255,2.00306,1.94586,0.81199,0.87912,0.70983,0.58209,0.77198,0.67798,0.66503,1.15385,0.71709,1.60495,0.68898,0.56888,0.81005,0.60168,2.35226,0.81096,2
"30","15:19:44",1,"Female",2.03181,0.98011,0.88695,0.70693,0.76991,1.23209,0.82697,0.58624,1.26676,0.58694,1.88348,0.69127,0.63498,0.72821,0.68284,0.66786,0.62483,0.6893,0.92593,0.79395,6.55425,0.77578,2.05222,1.07484,1.13091,1.7799,1.83764,2.48733,0.84495,0.76796,2.53202,0.67397,2.0119,1.95643,1.25553,0.9994,2.30949,1.11895,0.67191,1.13702,1.09527,0.82313,0.83113,0.72482,0.95744,1.03395,1.81096,0.70505,0.65966,1.34924,4.67428,0.9383,1.87198,1.38201,1.04397,0.79496,1.31709,0.82294,1.15294,0.81082,0.79097,0.81703,0.61808,1.12296,0.82761,0.70118,1.00822,0.78188,0.92805,0.97387,2
"31","15:26:03",1,"Female",3.14117,0.73273,0.77772,1.30887,0.8067,0.76727,0.70752,0.67448,0.89999,0.77931,7.78648,0.75609,0.68104,0.61991,0.5871,0.71003,1.16805,0.66711,0.68894,0.64897,10.02336,0.59616,0.77508,0.54698,0.77101,0.60397,0.6309,0.635,0.95501,0.56693,0.60456,0.63232,0.63402,0.56311,0.665,0.81404,0.63944,0.75654,0.77195,0.71287,5.60976,0.68042,1.03346,0.64598,0.52896,0.66607,0.62823,0.59765,0.686,0.68693,7.0899,4.47224,1.02112,0.7773,0.94411,0.64785,4.68353,2.06053,2.59261,1.00902,1.20102,0.79886,1.01998,2.17382,5.22186,1.13129,0.96191,1.08904,1.69705,0.77877,2
"32","12:09:09",4,"Female",4.41377,3.4325,1.31752,1.03414,0.7104,0.76296,1.19212,0.84333,0.88784,0.62288,2.45665,0.75734,0.79668,0.63975,0.62414,0.65824,0.46997,0.58799,0.44691,0.52809,0.91785,0.93934,1.57185,0.82304,3.60655,0.88842,0.90494,0.38032,0.76313,0.90873,1.62273,1.03673,0.85044,1.21486,0.86531,0.98668,0.6026,0.80126,0.5553,0.55903,2.63004,2.11032,3.01075,1.11335,0.71388,0.74984,1.46948,1.48474,0.66413,0.94538,0.89972,0.41184,0.67584,0.87459,0.63442,1.0503,0.56716,0.72466,0.51926,0.87738,0.72925,1.0166,1.26799,0.79167,0.49785,0.89993,0.71592,0.78123,0.7642,0.4961,3
"33","12:15:50",3,"Male",1.67281,0.83093,2.02887,0.72297,0.89951,1.38007,0.89493,0.64899,1.33029,0.81053,1.63564,0.99806,0.7313,0.90578,0.68374,0.89978,0.75855,0.81599,0.8816,0.66661,0.9679,0.84185,0.90958,0.85877,0.78601,0.60939,0.70784,1.09011,0.6651,1.63356,0.70602,0.7641,0.93712,0.55197,1.2482,1.15865,0.62783,0.94109,0.70372,0.80746,2.17357,1.6885,0.84911,0.87656,1.2681,0.68935,0.72311,0.62682,0.73648,0.50718,2.09311,1.0126,3.89188,0.96139,1.92545,0.87422,0.80298,1.26208,1.21954,2.07157,1.69185,1.7147,0.8401,0.65557,0.73557,0.99421,0.66914,0.66879,0.7844,0.53513,3
"34","12:18:55",1,"Female",1.50603,0.71719,1.3417,0.79751,0.76839,0.80071,0.64123,0.67957,0.69741,0.83669,6.78284,0.9221,3.17978,0.89714,0.73756,0.53566,0.61583,0.63741,1.11174,0.53292,2.61316,0.90615,6.63153,1.14381,1.0634,1.17555,0.72964,0.71521,0.72348,0.70368,1.65116,0.9129,0.7289,0.69138,0.72037,2.12754,1.12816,1.22009,2.08311,0.76967,1.9362,1.007,1.82238,1.57131,0.72785,0.6618,0.80668,0.65709,1.68591,0.76282,2.28377,0.66482,3.94817,0.82044,0.77529,0.85521,0.85447,1.34083,1.87472,1.03735,0.81114,1.36882,1.68842,3.67213,1.25204,1.74263,0.98439,0.97042,1.34849,1.62844,3
"35","12:21:59",1,"Male",2.11635,1.15315,1.27498,0.69811,0.69028,0.76248,1.67261,0.67366,1.0867,0.94548,3.3499,1.29361,0.70696,0.61216,0.76662,0.8273,0.57996,0.97082,0.78751,0.97581,4.34558,0.67503,1.06143,1.2037,1.11672,0.65213,0.75815,0.57655,0.59601,1.06135,1.07227,1.00412,0.83376,1.08748,0.72752,1.11138,0.93772,1.1409,0.74849,0.93982,3.34651,2.0929,0.67136,2.78344,1.00769,0.67972,0.76883,0.65022,0.65075,0.82235,3.07586,1.71125,2.62283,1.33569,1.84726,1.09286,1.18611,1.68918,2.63332,1.60605,1.02011,1.02184,0.72351,1.01549,0.79643,0.98747,0.97028,0.705,0.90598,1.15125,3
